2023-07-21 21:02:49 - [32mINFO    [0m - Starting Program[0m
2023-07-21 21:06:46 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:46 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:46 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:47 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:49 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:49 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:49 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:50 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:52 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:52 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:52 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:52 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:54 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:55 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:55 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:55 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:57 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:58 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:58 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:58 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:00 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:01 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:01 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:01 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:03 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:04 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:04 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:04 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:06 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:07 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:07 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:07 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:09 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:10 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:10 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:10 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:12 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:13 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:15 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:16 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:16 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:16 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:18 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:19 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:21 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:21 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:21 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:22 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:24 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:25 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:25 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:25 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:28 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:28 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:28 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:29 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:31 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:31 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:31 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:31 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:33 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:34 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:34 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:34 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:36 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:37 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:37 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:37 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:39 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:40 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:40 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:42 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:44 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:45 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:45 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:45 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:47 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:48 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:48 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:48 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:50 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:51 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:51 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:51 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:53 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:54 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:54 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:54 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:07:56 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:57 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:07:57 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:07:59 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:01 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:02 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:02 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:05 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:07 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:08 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:08 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:11 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:13 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:13 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:15 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:17 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:19 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:21 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:22 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:22 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:22 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:24 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:25 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:25 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:25 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:27 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:28 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:28 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:28 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:30 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:31 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:31 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:31 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:33 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:34 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:34 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:34 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:36 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:37 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:37 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:37 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:39 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:40 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:40 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:41 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:43 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:43 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:43 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:44 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:46 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:47 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:47 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:47 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:49 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:49 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:49 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:50 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:52 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:52 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:52 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:53 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:55 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:55 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:55 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:56 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:08:58 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:58 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:08:58 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:08:59 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:01 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:02 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:02 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:03 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:05 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:06 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:06 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:07 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:09 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:10 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:10 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:15 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:15 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:15 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:16 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:18 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:18 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:18 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:18 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:20 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:21 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:21 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:21 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:23 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:24 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:24 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:24 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:26 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:26 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:26 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:27 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:29 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:29 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:29 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:30 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:32 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:32 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:32 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:33 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:35 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:35 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:35 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:36 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:38 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:38 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:38 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:39 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:41 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:41 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:41 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:43 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:45 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:45 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:45 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:46 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:48 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:48 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:48 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:49 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:09:51 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:09:51 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:09:51 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
